sentence,participants
"Good morning, ladies and gentlemen",Operator
 I welcome you to today's Hannover Re InternationalConference Call on the Q3 2021 Financial Results,Operator
" For your information, this conference isbeing recorded",Operator
" At this time, I would like to hand the call over to your host today, Mr",Operator
"JeanJacques Henchoz, Chief Executive Officer",Operator
" Please go ahead, sir",Operator
"(Question And Answer)Ladies and gentlemen, we will now begin our question-and-answer session",Operator
" (OperatorInstructions) And the first question is from Andrew Ritchie, Autonomous",Operator
 Your line is nowopen,Operator
 Please go ahead,Operator
"The next question is from Vinit Malhotra, Mediobanca",Operator
 Your line is now open,Operator
 Please goahead,Operator
"The next question is from William Hardcastle, UBS",Operator
 Your line is now open,Operator
 Please goahead,Operator
"The next question is from Thomas Fossard, HSBC",Operator
 Your line is now open,Operator
 Please goahead,Operator
"The next question is from Iain Pearce, Credit Suisse",Operator
 Your line is now open,Operator
 Please goahead,Operator
The next question is from Darius Satkauskas of KBW,Operator
 Your line is now open,Operator
 Please goahead,Operator
"And we have a follow-up question from Vinit Malhotra, Mediobanca",Operator
 Your line is now openagain,Operator
"(Operator Instructions) And we do have a follow-up from Thomas Fossard, HSBC",Operator
 Yourline is now open again,Operator
And there are no further questions at this point,Operator
" So, I hand back to the speakers forclosing remarks",Operator
"Ladies and gentlemen, thank you for your attendance",Operator
 This call has been concluded,Operator
 Youmay disconnect,Operator
,Operator
"Well, good morning, everyone and welcome to our conference call presenting the resultsof Hannover Re for the first nine months of this year",Jean-Jacques Henchoz
" As usual, I'll start with an overviewbefore our CFO, Clemens Jungsthofel, goes over the financials in more detail",Jean-Jacques Henchoz
" And then, Iwill comment on the outlook for this year and for 2022",Jean-Jacques Henchoz
" For the Q&A, as always, I'madditionally joined by my Board colleagues, Klaus Miller and Sven Althoff",Jean-Jacques Henchoz
"In the first nine months of this year, Hannover Re has again proved its resilience in achallenging market environment in life and health reinsurance",Jean-Jacques Henchoz
 The results continued to beimpacted by the COVID-19 pandemic,Jean-Jacques Henchoz
" And in P&C reinsurance, we had to deal with theelevated large losses from natural catastrophes, most prominently the European floodsand Hurricane Ida in the third quarter",Jean-Jacques Henchoz
"The fact that we still achieved a double-digit return on equity, year-to-date highlights thestrong underlying profitability of the group and our successful volatility management",Jean-Jacques Henchoz
"Additionally, the group net income of EUR856 million is in line with our full year targetrange of EUR1",Jean-Jacques Henchoz
15 billion to EUR1,Jean-Jacques Henchoz
"25 billion, and hence, we have kept our profit guidanceunchanged",Jean-Jacques Henchoz
Gross premium increased by 14,Jean-Jacques Henchoz
4% adjusted for currency effects,Jean-Jacques Henchoz
" This is mainly driven byour P&C business group, where we recorded continued strong top line growth on theback of improving market conditions and increased demand from our clients, althoughgrowth in life and health reinsurance was also ahead of our expectations",Jean-Jacques Henchoz
"In P&C reinsurance, the large loss impact of more than EUR1 billion was clearly above ourbudget for the first nine months",Jean-Jacques Henchoz
" Adjusted for this quarterly budget overrun, the technicalprofitability was, however, in line with our expectations",Jean-Jacques Henchoz
"Furthermore, this is supported by our unchanged net estimate of COVID-19 relatedlosses, which has now been stable since the end of 2020 at EUR950 million",Jean-Jacques Henchoz
" Asmentioned, the ongoing global pandemic continues to have a significant impact in life andhealth reinsurance",Jean-Jacques Henchoz
" Within our portfolio, the main markets affected by COVID-relatedexcess mortality of the U",Jean-Jacques Henchoz
S,Jean-Jacques Henchoz
", but also South Africa, where Hannover Re has a very strongmarket position",Jean-Jacques Henchoz
"All-in-all, losses connected to COVID-19 amounted to EUR404 million and most notablythe third quarter losses of around EUR140 million, came ahead of our initial expectation",Jean-Jacques Henchoz
"As already disclosed in Q1, the restructuring within our U",Jean-Jacques Henchoz
S,Jean-Jacques Henchoz
 mortality portfolio led to apositive one-off effect of EUR129 million,Jean-Jacques Henchoz
" Additionally, we recorded a positive effect ofEUR99 million from reserve releases in the longevity in Q3, partly mitigating the COVID-19impact",Jean-Jacques Henchoz
At 2,Jean-Jacques Henchoz
"9%, the return on investment is significantly ahead of our expectations, mainly drivenby favorable ordinary income",Jean-Jacques Henchoz
" Our capitalization according to Solvency II continued to beexcellent confirmed by our strong solvency ratio of 239% at the end of the third quarter,well above our 200% threshold",Jean-Jacques Henchoz
" The main reason for the decrease in the third quarter isthe increase in required capital due to the attractive business growth, including the growthwe expect to see in 2022",Jean-Jacques Henchoz
" This leads to an increase in SCR, whereas the positive impacton own funds is less immediate due to our conservative assumptions for new business",Jean-Jacques Henchoz
"Furthermore, large losses in P&C and COVID losses in life and health, had a negativeimpact on the solvency ratio year-to-date",Jean-Jacques Henchoz
The operating cash flow in the first nine months of 2021 reached a record high of EUR4,Jean-Jacques Henchoz
"2billion, mainly driven by attractive reinsurance growth as well as very favorable results onthe investment side",Jean-Jacques Henchoz
 The figure for the first quarter included a positive one-off from therestructuring within our U,Jean-Jacques Henchoz
S,Jean-Jacques Henchoz
 mortality portfolio of EUR640 million,Jean-Jacques Henchoz
"Overall, the positive cash flow fueled the strong growth in assets under ownmanagement to an all-time high of about EUR55 billion",Jean-Jacques Henchoz
" This growth was additionallysupported by ForEx effects and the issuance of EUR750 million in hybrid capital, alreadyknown in March",Jean-Jacques Henchoz
" This bond issuance is also visible on the next slide, bringing our totalhybrid capital to EUR3 billion",Jean-Jacques Henchoz
" Despite this issuance, we still have material flexibility inregard to our total hybrid capacity",Jean-Jacques Henchoz
" On the right-hand side, you can see that our strongprofitability is the main reason for the increase in shareholders' equity",Jean-Jacques Henchoz
" And additionally,the change in OCI was slightly positive, because negative valuation effect were offset bypositive currency translation",Jean-Jacques Henchoz
"On that note, I'd like to hand over to Clemens, who will explain the figures in more detail",Jean-Jacques Henchoz
Clemens Jungsthof elYes,Jean-Jacques Henchoz
" Thank you, Jean-Jacques and good morning, everyone",Jean-Jacques Henchoz
 I would dive straight into thereporting for our business groups and start with P&C,Jean-Jacques Henchoz
 We now look back at all importantrenewal dates in 2021,Jean-Jacques Henchoz
 And you can see gross and net premium in P&C reinsurance grewby a remarkable 18% adjusted for currency effect,Jean-Jacques Henchoz
"The growth is highly diversified with particularly strong momentum in North America, inGermany, and in Southeast Asia",Jean-Jacques Henchoz
" On top of this, we successfully expanded our structuredreinsurance book, and we also were able to increase the volume of our facultativereinsurance book",Jean-Jacques Henchoz
" As in previous years, we would expect the growth in gross premium toslow down somewhat; however, the net premium growth should remain more stable",Jean-Jacques Henchoz
"As you all know, the impact from large losses was significant in the third quarter of 2021",Jean-Jacques Henchoz
"For Hannover Re, this resulted in net large losses of EUR1",Jean-Jacques Henchoz
"07 billion for the first ninemonths, clearly above our budget of EUR849 million for the first nine months",Jean-Jacques Henchoz
" The net lossestimate for COVID-19 related losses, however, remained unchanged at EUR950 million",Jean-Jacques Henchoz
"All together, the combined ratio of 97",Jean-Jacques Henchoz
"9% for the first nine months is very solid, in light ofthe observed loss activity and the underlying figures are in line with our targets",Jean-Jacques Henchoz
"Net investment income in P&C increased based on strong ordinary income, higherrealized gains, and lower impairments",Jean-Jacques Henchoz
 Other income and expenses include negativecurrency effects of EUR105 million,Jean-Jacques Henchoz
" In the previous year, we had almost the same amountas a positive contribution, and I alluded to that already in the second quarter, that it ismainly an accounting mismatch as we have a similar movement in our equity",Jean-Jacques Henchoz
" All together,the EBIT increased strongly to EUR161 million, thanks to the improved investment resultsand the favorable underwriting result, which had been heavily impacted by COVID lossesin the previous year",Jean-Jacques Henchoz
" Finally, the tax ratio is at normal level",Jean-Jacques Henchoz
"On the next slide, as mentioned, total net large losses accounted for EUR1",Jean-Jacques Henchoz
"07 billion,that's EUR221 million above budget",Jean-Jacques Henchoz
 This means that we have already almost reached thelevel of EUR1,Jean-Jacques Henchoz
1 billion budgeted for the full year after the first nine months,Jean-Jacques Henchoz
" Of course, theyear-to-date budget overall is absorbed in the Q3 result, and hence the EUR251 millionbudgeted for Q3 -- for Q4, are still available",Jean-Jacques Henchoz
"On the next slide, looking at our large losses, the two largest events were unsurprisinglythe European floods with a net loss of EUR214 million and Hurricane Ida with EUR306million net for our account",Jean-Jacques Henchoz
" On top of this, we have seen further increases in the lossestimates for storm Volker and the Texas freeze on the NatCat side",Jean-Jacques Henchoz
" However, man-madelosses also increased by slightly more than EUR100 million in Q3, almost entirely due tothe riots in South Africa, which are included in the property losses with an amount ofEUR94 million",Jean-Jacques Henchoz
" Altogether, the impact from both NatCat and man-made losses wassignificant in Q3, pushing the actual loss experience above the budget for the first ninemonths",Jean-Jacques Henchoz
"The next slide, as usual shows the technical profitability of our P&C portfolio by reportingline",Jean-Jacques Henchoz
 The picture I'd say very much reflects the large loss situation,Jean-Jacques Henchoz
" I've just explained,combined ratios for EMEA, affected by the European floods and by the riots in SouthAfrica, while the Americas include significant losses from Hurricane Ida and the Texasfreeze",Jean-Jacques Henchoz
The worldwide markets show a rather mixed picture,Jean-Jacques Henchoz
" Facultative and agricultural businessare mainly impacted by large losses in the technical profitability and credit and surety, aswell as in aviation and marine, is really excellent driven by favorable underlying lossdevelopment and positive reserve runoff",Jean-Jacques Henchoz
"Let's move on to life and health, then on the next slide",Jean-Jacques Henchoz
 The pleasing business growth isreflected in both the premium and in value of new business,Jean-Jacques Henchoz
" And really, I'd say, comesfrom all our four important categories",Jean-Jacques Henchoz
 Growth is actually quite diversified by region aswell,Jean-Jacques Henchoz
" As Jean-Jacques mentioned, the technical result was still affected by losses inconnection with COVID-19",Jean-Jacques Henchoz
" Around 85% of the losses stemmed from two markets, EUR197million from the U",Jean-Jacques Henchoz
S,Jean-Jacques Henchoz
 and EUR149 million from South Africa,Jean-Jacques Henchoz
" The losses in South Africa wereparticularly significant in the third quarter, whereas the losses from the U",Jean-Jacques Henchoz
S,Jean-Jacques Henchoz
 were lowerthan in previous quarters,Jean-Jacques Henchoz
"On the positive side, we recorded a positive effect of EUR99 million from reservereleases for our longevity portfolio",Jean-Jacques Henchoz
" In part to really avoid misunderstandings, I think thisneeds some additional explanation",Jean-Jacques Henchoz
" You might be wondering how we can have furtherreserve releases when we have locked in assumptions according to address foraccounting and usually, we do not even have to set up reserves for this kind of treaties",Jean-Jacques Henchoz
"The reason is that we have so-called provisions for adverse developments and as Claudealready explained at our Investors Day, not long ago in recent months, we have receivedupdated mortality data from our clients, showing that the mortality within our enforceportfolio has been higher than expected",Jean-Jacques Henchoz
"Hence, we could release those provisions for adverse developments those had, becausemore people in our portfolio have actually died than initially assumed, not because weassume any different mortality trends for the future",Jean-Jacques Henchoz
"In other words, the impact does not reflect any general change in assumptions for ourlongevity business, which would be uncertain, but only higher mortality in the enforcebook, which of course is completely certain",Jean-Jacques Henchoz
"Furthermore, it is also important to note that the updated mortality data is largely for preCOVID period and not affected by the pandemic",Jean-Jacques Henchoz
"Finally, as explained in our Q1 conference call, the restructuring of parts of the INGportfolio in U",Jean-Jacques Henchoz
S,Jean-Jacques Henchoz
 mortality led to a positive one-off effect affecting various lines items in theP&L,Jean-Jacques Henchoz
" In total, the positive impact was EUR129 million",Jean-Jacques Henchoz
 The ordinary investment income wasin line with expectations,Jean-Jacques Henchoz
 The fair value of financial instruments decreased materially,Jean-Jacques Henchoz
 Thenegative impact was driven by the valuation of derivative embedded in a life reinsurancecontract in the UK,Jean-Jacques Henchoz
" And additionally, the previous year had benefited from positivevaluation gains from an equity participation",Jean-Jacques Henchoz
"Other income and expenses mainly driven by a further increase in the contribution fromour Financial Solutions business, a large portion of which is recognized according to thedeposit accounting method",Jean-Jacques Henchoz
 Currency effect here in line and has had a rather minorimpact,Jean-Jacques Henchoz
" Altogether, the EBIT of EUR220 million is satisfactory, reflecting theaforementioned positive and negative extraordinary effects",Jean-Jacques Henchoz
"On the next slide, as usual, a quick look at the non-IFRS metric for business growth in lifeand health, the value of new business according to Solvency II",Jean-Jacques Henchoz
" In Q3, we again tookadvantage of the attractive opportunities for financial solutions in the U",Jean-Jacques Henchoz
S,Jean-Jacques Henchoz
", but also inChina and we further expanded our longevity book in the UK",Jean-Jacques Henchoz
 The total value of newbusiness for the first nine months supports our full year minimum target of EUR250million,Jean-Jacques Henchoz
" Furthermore, the pipeline currently looks very promising, and I would say we arewell on track in terms of new business production",Jean-Jacques Henchoz
"On the next slide, the development of our investments",Jean-Jacques Henchoz
 I think it's fair to say that thedevelopment in the first quarter and in the first nine months of the year was verysatisfactory,Jean-Jacques Henchoz
 The ordinary investment income is particularly strong,Jean-Jacques Henchoz
 The main drivers for thisdevelopment are the excellent returns from our alternative investment portfolio,Jean-Jacques Henchoz
 Then theoverall asset growth fueled by our very positive cash flow as well as the impact fromincreased actual inflation numbers and the associated positive impact on the amortizationof our inflation linked bond,Jean-Jacques Henchoz
"Realized gains have also increased compared to last year and are mainly the result ofroutine portfolio management as well as some strategic -- let's say, as we mentioned thesale of listed equities in the first quarter, which have contributed EUR50 million to therealized gains",Jean-Jacques Henchoz
" Impairments and depreciations decreased compared to the previous year,where we had recorded some impairments in the more volatile market environment",Jean-Jacques Henchoz
" So,this year's number is more or less at expected low levels to a large extent comprisingregular depreciation on our real estate portfolio",Jean-Jacques Henchoz
"As explained in my comments on life and health, derivative valuation was negative",Jean-Jacques Henchoz
" So, theoverall return on investment was 2",Jean-Jacques Henchoz
9% and we expect to achieve a higher return than ourinitial full year expectation of roughly 2,Jean-Jacques Henchoz
4%,Jean-Jacques Henchoz
"Unrealized gains, as you can see here, decreased by around EUR500 million, mainly dueto the increase in interest rates that are compared to year-end 2020",Jean-Jacques Henchoz
"On the next slide, well known, I think the asset allocation developed in line with ourstrategy",Jean-Jacques Henchoz
 The most notable change is the reallocation from government bonds intocorporate bonds,Jean-Jacques Henchoz
 The focus here is on large and small corporates in developed markets,Jean-Jacques Henchoz
The contributions to ordinary investments income is diversified as usual,Jean-Jacques Henchoz
" The highlight asmentioned is probably the recovery in the contribution from private equity to the stronglevels we had seen before the market volatility, caused by the pandemic",Jean-Jacques Henchoz
"To conclude my remarks, the first nine months and in particularly, the third quarter provedto be a challenging period for the reinsurance industry, and therefore, the overall resultand the fact that we have confirmed our full year profit guidance for 2021 highlightsHannover Re's strong ability to manage and absorb volatility",Jean-Jacques Henchoz
"On that note, I'd hand back to you Jean-Jacques for the comments on the outlook",Jean-Jacques Henchoz
"Thank you very much, Clemens",Jean-Jacques Henchoz
" On the next slide, the target metrics confirms Clemens'summary",Jean-Jacques Henchoz
" Most notably, our main profitability target for the group, the return on equity iswell above our minimum target, even though the underwriting results in both P&C and lifeand health are impacted by extraordinary losses",Jean-Jacques Henchoz
 This also means that the EBIT growthtargets in P&C and life and health are somewhat distorted by COVID claims,Jean-Jacques Henchoz
 Thesetargets being more oriented towards normalized growth over the course of the strategiccycle,Jean-Jacques Henchoz
"More importantly, growth is significantly ahead of the strategic target, providing a strongbasis for a successful business development in 2022",Jean-Jacques Henchoz
"So, before we move on to the outlook for next year, let's have a brief look at ourguidance for the year 2021",Jean-Jacques Henchoz
" As mentioned, the profit guidance remains unchanged",Jean-Jacques Henchoz
"Thinking about the individual components contributing to this number, the premiumgrowth is stronger than initially expected, and together with a higher return oninvestment, this should be sufficient to compensate for higher-than-expected large lossesin P&C and higher-than-expected COVID losses in life and health, which were also partlyoffset by positive one-off effect as we've seen",Jean-Jacques Henchoz
"For the fourth quarter, further impacts from COVID claims is likely in life and health",Jean-Jacques Henchoz
" Eventhough the development of the pandemic remains uncertain, the accelerating vaccinationprogress in South Africa in particular provides the basis for decreasing excess mortality inthis country",Jean-Jacques Henchoz
 The targeted ordinary dividend according to our new definition ascommunicated at our Investors Day is at least the EUR4,Jean-Jacques Henchoz
5 paid out this year,Jean-Jacques Henchoz
" As before, wewill consider paying a special dividend on top of this if the capitalization exceeds ourcapital requirements for future growth and profit targets are achieved",Jean-Jacques Henchoz
" And as of today,I'd say that both sides of trend are being met",Jean-Jacques Henchoz
"As usual, at this time of the year, we publish our guidance for the expectations for nextyear, as mentioned, growth opportunities are attractive, and we therefore, expect grossreturn premium to increase by at least 5%",Jean-Jacques Henchoz
" As in previous years, the growth is likely to bemore pronounced in P&C reinsurance",Jean-Jacques Henchoz
 The return on investment should be at least 2,Jean-Jacques Henchoz
"3%,the 10 basis points being -- decrease being -- versus our initial guidance for this year,reflecting the low interest rate environment with reinvestment deals below our portfolioyield",Jean-Jacques Henchoz
The group net income is expected to be within the range of EUR1,Jean-Jacques Henchoz
4 billion to EUR1,Jean-Jacques Henchoz
"5billion, an underlying improvement of around EUR250 million compared to our guidancefor this year",Jean-Jacques Henchoz
" The main driver for the improvement is the profitable growth in this andprevious years, in particular in P&C reinsurance",Jean-Jacques Henchoz
" And this growth is not only leading to animproved underwriting result, it has additionally led to a very positive cash flow, which inturn forms the basis for the favorable growth in assets under own management",Jean-Jacques Henchoz
 And theincreased asset base is expected to more than compensate for the slight reduction inrelative returns,Jean-Jacques Henchoz
"In life and health, growth is similarly helpful, but the profitability is also expected toimprove",Jean-Jacques Henchoz
 The uncertainty in life and health is somewhat higher due to the futuredevelopment of the COVID-19 pandemic,Jean-Jacques Henchoz
" And with this in mind, we have added adisclaimer to the effect that no material COVID lost is -- are included in the guidance",Jean-Jacques Henchoz
"In addition, we have not included any potential relief from our mortality rate for cover,which is likely to payout in 2022",Jean-Jacques Henchoz
" So, there is some allowance for COVID claims embeddedin our guidance, but no significant numbers",Jean-Jacques Henchoz
"Apart from this, the guidance is under the usual provisor the large losses stayed within thebudget in P&C",Jean-Jacques Henchoz
 And the budget has increased to EUR1,Jean-Jacques Henchoz
3 billion,Jean-Jacques Henchoz
" And of course, also thatthere are no major distortions in the capital market",Jean-Jacques Henchoz
 The increased large loss budget ismainly a reflection of business growth,Jean-Jacques Henchoz
" Last but not least, the dividend policy is the sameas -- for this year",Jean-Jacques Henchoz
 The ordinary dividend announced in March 2022 will be our floor for theordinary dividend and we have a potential special dividend on top,Jean-Jacques Henchoz
" Altogether, ourguidance reflects the positive development and successful cycle management of thegroup and we're quite positive about the outlook for next year",Jean-Jacques Henchoz
This concludes my remarks,Jean-Jacques Henchoz
" And as always, we would be happy to answer your questions",Jean-Jacques Henchoz
Questions And AnswersThank you,Jean-Jacques Henchoz
" So, first question, Sven on the NatCat budgeting, and Klaus will address thelongevity release",Jean-Jacques Henchoz
Yes,Jean-Jacques Henchoz
" Andrew, if I may add, you shouldn't see that as a recurring result (inaudible)-- this year, so it's really, as Klaus mentioned, it's a bit of the cleanup to be honest",Jean-Jacques Henchoz
" So,there will be an effect in every year going forward, but certainly not to that amount thatwe've seen this year",Jean-Jacques Henchoz
Thank you,Jean-Jacques Henchoz
"Thank you, Vinit",Jean-Jacques Henchoz
" So (Technical Difficulty) and cash flow, Clemens will give you status andcredit (Technical Difficulty) and large losses, Sven will comment on this",Jean-Jacques Henchoz
"Clemens Jungsthof elYes, Vinit",Jean-Jacques Henchoz
 Good morning,Jean-Jacques Henchoz
 Let's start with the Solvency I,Jean-Jacques Henchoz
" So, it's really as Jean-Jacquesmentioned, the SCR increase, our own funds have largely not moved at all",Jean-Jacques Henchoz
" So, if wewould be looking at, let's say, as stable as the Solvency II ratio would mainly be on thebasis of Q2 of 250 roughly",Jean-Jacques Henchoz
" So, it's really the SCR that increased heavily",Jean-Jacques Henchoz
 It's the usualexercise that we do in Q3,Jean-Jacques Henchoz
"First of all, it's a reflection as Jean-Jacques mentioned on the current business growththat we've seen in this year",Jean-Jacques Henchoz
" But also, regularly in Q3, when we do our planning cycle forthe next year, we include in our SCR model, in our internal model, the expected newbusiness both in P&C and in life and health, in our SCR calculation, and that's the reasonwhy the -- that's the main driver of the decrease in the Solvency II ratio",Jean-Jacques Henchoz
" Again, it's theusual exercise, I'm just looking at the Q3 numbers for the last couple of years as wespeak, Vinit, and it's always been the case that we have seen a dip in Q3 actually",Jean-Jacques Henchoz
"And I would expect with their own funds and looking at our reserving position, et cetera, inQ4, I would expect that, that number to increase again in Q4",Jean-Jacques Henchoz
" What is probably also worthmentioning is the slight reallocation in our assets portfolio and our investment more to abit more alternative investments, et cetera",Jean-Jacques Henchoz
 I think that has also contributed to an SCRincrease,Jean-Jacques Henchoz
" But again, I think that will -- when we look at our reserving, when we look at ournew business from an own funds perspective, we will be reflecting that in Q4, and then inthe next quarter",Jean-Jacques Henchoz
"Well, it's a question of market share",Jean-Jacques Henchoz
" Given that our subsidiary for the German business,the ENS, from a market share perspective, the market leader in the German business",Jean-Jacques Henchoz
" Ourmarket share in Germany is just much, much higher on the business in general, but alsothe NatCat component within the business compared to where we are in the UnitedStates, where our market share on cat-related business is underweight",Jean-Jacques Henchoz
Yes,Jean-Jacques Henchoz
" On the reinstatement premium, we be -- our immediately booking thosereinstatement premiums when we are booking the losses, so there is no spillover effectinto 2022 from reinstatement premiums",Jean-Jacques Henchoz
 I don't have any precise numbers for you on howhigh exactly those reinstatement premiums which we have booked in Q3 were,Jean-Jacques Henchoz
" So, ratherthan speculating, I guess we will have to come back to you on that",Jean-Jacques Henchoz
Yes,Jean-Jacques Henchoz
 That's absolutely correct,Jean-Jacques Henchoz
" Currently, the ratio stands at about 113% according to ourown calculation",Jean-Jacques Henchoz
" From a formal point of view, there will be a calculation agent who will dothe calculation, as soon as he gets the official statistics for the years 2020 and 2021",Jean-Jacques Henchoz
 Sothat will take some time in 2022 before this information is available,Jean-Jacques Henchoz
" But according to ourown calculation, we are getting close to 113% now",Jean-Jacques Henchoz
"Sorry, Thomas",Jean-Jacques Henchoz
Thank you,Jean-Jacques Henchoz
" So, Klaus, maybe you can address the life and health point and the growth inP&C, Sven you can add there again",Jean-Jacques Henchoz
"On P&C growth, Sven, do you want to add?Vinit, to briefly add probably, it just brings to my mind, what is the driver, and which mightexplain what you have observed is in part what Klaus mentioned the profitability of theunderlying business, but has probably been a bit more pronounced in the first and thesecond quarter and less in the third quarter",Jean-Jacques Henchoz
" But then on top of that, I think the investmentresult on the life and health side is less pronounced than on the P&C side, that's mainlyattributable to the fact that alternative investments are mainly sitting within our P&C book",Jean-Jacques Henchoz
"And also, the contribution from inflation linker is mainly P&C",Jean-Jacques Henchoz
" And then, we have thementioned derivative in the U",Jean-Jacques Henchoz
K,Jean-Jacques Henchoz
 results and that is -- that was a deviation in the thirdquarter of roughly EUR10 million,Jean-Jacques Henchoz
" So overall, that should round up the picture probably",Jean-Jacques Henchoz
"Clemens Jungsthof elBut definitely the COVID -- the reported COVID claims, not necessarily booked claims,but as COVID -- or the identified COVID claims have reporting lag of four to six weeksand even then they are not necessarily reliable, because an awful lot of people,everybody who gets into a hospital, gets tested on COVID, and if it's positive, even if thathas nothing to do with the fact that, he just had a car accident and if he dies, he will bereported as a COVID claim in many countries",Jean-Jacques Henchoz
 That doesn't happen,Jean-Jacques Henchoz
 So I don't really relyon this analysis,Jean-Jacques Henchoz
 Definitely not on a quarterly basis,Jean-Jacques Henchoz
" And then, could you just repeat yourquestion on the retro whether we have included that already in 2021?I think the effect in Q3, the overall effect in Q3 was EUR140 million, EUR70 million toEUR80 million stemming out of South Africa",Jean-Jacques Henchoz
 So that was the bulk,Jean-Jacques Henchoz
" And I think, it's probablya bit higher number than you assume for the U",Jean-Jacques Henchoz
S,Jean-Jacques Henchoz
" actually, but that was as expected, Klaus,wasn't it in life and health in the U",Jean-Jacques Henchoz
S,Jean-Jacques Henchoz
"Well, thank you very much for joining, and thank you for the great questions",Jean-Jacques Henchoz
 I think wecovered the ground very well,Jean-Jacques Henchoz
" You've seen a year impacted by large losses on bothbusiness segments that numbers demonstrating resilience, net income improved, theROE above 10%",Jean-Jacques Henchoz
 And I think the key message is that the profit guidance has beenconfirmed for this year with a positive outlook for 2022,Jean-Jacques Henchoz
 The guidance for '22 shows boththe growth trajectory of the company and the improved quality of the book,Jean-Jacques Henchoz
" So, I think thekey messages were addressed today",Jean-Jacques Henchoz
 Thank you very much for all the questions and seeyou next time,Jean-Jacques Henchoz
,Jean-Jacques Henchoz
Hi,Andrew Ritchie
" Good morning, everyone",Andrew Ritchie
" Could I just dig in a little bit more to the increased catbudget for 2022, the EUR1",Andrew Ritchie
3 billion,Andrew Ritchie
" Because you split that between man-made andNatCat, because I noticed you give that split now, you gave us split for '21",Andrew Ritchie
" I guess I'm justcurious that the budget is growing 18%, is that a proxy then for your expected NEP growthor is it growing just funding ahead of NEP growth? I'm just trying to frame when you talkabout it growing in line with business, to what degree it really is just the business volumeversus anything else going on?My only other question was, on the longevity release, thanks for the additional color",Andrew Ritchie
" I'mjust trying to judge, would there be like another possibly two years or something, beforewe'd have mortality, before you got more information again from cedents to updateagain unreleased further PADs",Andrew Ritchie
" If there's something, it could be that much of a gapbetween when you look at it again, because of the nature of the slow information flowfrom cedents",Andrew Ritchie
 Thanks,Andrew Ritchie
Sure,Andrew Ritchie
Great,Andrew Ritchie
 Thanks very much,Andrew Ritchie
 Thank you,Andrew Ritchie
,Andrew Ritchie
Yes,Sven Althoff
" With regard to the major loss budget, happy to give you the split man-made versusNatCat",Sven Althoff
" So, we kept the relative percentage just close to the distribution we had in 2021",Sven Althoff
"So, it's roughly 80-20 and to be precise, EUR250 million out of the EUR1",Sven Althoff
3 billion is manmade and EUR1,Sven Althoff
050 billion is the natural catastrophe,Sven Althoff
 The growth is not a proxy for ourpremium growth ambitions for next year,Sven Althoff
